"Country Code","Region","IncomeGroup","SpecialNotes","TableName",
"TUV","East Asia & Pacific","Upper middle income","Value added is measured at producer prices up to 1999 and at basic prices from 2000 onward.","Tuvalu",
"TZA","Sub-Saharan Africa","Low income","Tanzania reports using a blend of SNA 1993 and SNA 2008.","Tanzania",
"UGA","Sub-Saharan Africa","Low income","Fiscal year end: June 30; reporting period for national accounts data: FY.","Uganda",
"UKR","Europe & Central Asia","Lower middle income","The new base year is 2010.","Ukraine",
"UMC","","","Upper middle income group aggregate. Upper-middle-income economies are those in which 2015 GNI per capita was between $4,036 and $12,475.","Upper middle income",
"URY","Latin America & Caribbean","High income","","Uruguay",
"USA","North America","High income","Fiscal year end: September 30; reporting period for national accounts data: CY.","United States",
"UZB","Europe & Central Asia","Lower middle income","","Uzbekistan",
"VCT","Latin America & Caribbean","Upper middle income","","St. Vincent and the Grenadines",
"VEN","Latin America & Caribbean","Upper middle income","","Venezuela, RB",
"VGB","Latin America & Caribbean","High income","","British Virgin Islands",
"VIR","Latin America & Caribbean","High income","","Virgin Islands (U.S.)",
"VNM","East Asia & Pacific","Lower middle income","","Vietnam",
"VUT","East Asia & Pacific","Lower middle income","Based on official government statistics, value added is measured at producer prices through 1997 and at basic prices from 1998 onward.","Vanuatu",
"WLD","","","World aggregate.","World",
"WSM","East Asia & Pacific","Upper middle income","Fiscal year ends on June 30; reporting period for national accounts data: FY. Data are revised from Samoa Bureau of Statistics and Central Bank of Samoa. The base year is 2008/09. Other methodological changes include increased reliance on summary data from the country’s Value Added Goods and Services Tax system, incorporation of more recent benchmarks, and use of improved data sources.","Samoa",
"XKX","Europe & Central Asia","Lower middle income","WB-3 code changed from KSV to XKX to align with ISO provisional code.","Kosovo",
"YEM","Middle East & North Africa","Lower middle income","Based on official government statistics and International Monetary Fund data, national accounts data have been revised for 1990 onward. The base year has reverted to 1990.","Yemen, Rep.",
"ZAF","Sub-Saharan Africa","Upper middle income","Fiscal year end: March 31; reporting period for national accounts data: CY.","South Africa",
"ZMB","Sub-Saharan Africa","Lower middle income","The base year is 2010. National accounts data were rebased to reflect the January 1, 2013, introduction of the new Zambian kwacha at a rate of 1,000 old kwacha = 1 new kwacha. Zambia reports using SNA 2008.","Zambia",
"ZWE","Sub-Saharan Africa","Low income","Fiscal year end: June 30; reporting period for national accounts data: CY. As of January 2009, multiple hard currencies, such as rand, pound sterling, euro and U.S. dollar are in use. Data are reported in U.S. dollars, the most-used currency.","Zimbabwe",
